ħ,ψ,σₓ,ϕ
ħ,ψ,σₓ,ϕ
0.0,-1.0e-9,7.1e-11,35.0
0.0,-1.0e-9,-7.1e-11,70.0
1.2300000000000001e-10,-9.929093307818668e-10,-1.3846321116565913e-10,35.0
1.2300000000000001e-10,-9.633858706857449e-10,-2.773601704698595e-10,16.0
0.0,-9.424237593009827e-10,-3.418749155831755e-10,47.0
0.0,-8.846671559842191e-10,-4.715983705684249e-10,52.0
1.2300000000000001e-10,-8.507497472877131e-10,-5.303450456918519e-10,84.0
1.2300000000000001e-10,-7.672842414621819e-10,-6.452254588930945e-10,27.0
0.0,-7.218938889677532e-10,-6.956365524259153e-10,91.0
0.0,-6.163673237499633e-10,-7.906530985288731e-10,79.0
1.2300000000000001e-10,-5.614878036686952e-10,-8.305254037844386e-10,39.0
1.2300000000000001e-10,-4.38512196331305e-10,-9.015254037844386e-10,61.0
0.0,-3.765420070319034e-10,-9.291163096945323e-10,28.0
0.0,-2.4149198171799157e-10,-9.729967228957748e-10,4.0
1.2300000000000001e-10,-1.7513951783880087e-10,-9.8710037447627e-10,61.0
1.2300000000000001e-10,-3.391740869650606e-11,-1.0019434162602766e-9,38.0
0.0,3.391740869650593e-11,-1.0019434162602768e-9,12.0
0.0,1.7513951783880074e-10,-9.871003744762701e-10,59.0
1.2300000000000001e-10,2.4149198171799146e-10,-9.729967228957748e-10,14.0
1.2300000000000001e-10,3.7654200703190327e-10,-9.291163096945323e-10,42.0
0.0,4.3851219633130467e-10,-9.015254037844387e-10,43.0
0.0,5.614878036686949e-10,-8.305254037844387e-10,57.0
1.2300000000000001e-10,6.163673237499629e-10,-7.906530985288735e-10,28.0
1.2300000000000001e-10,7.21893888967753e-10,-6.956365524259156e-10,29.0
0.0,7.672842414621818e-10,-6.452254588930945e-10,16.0
0.0,8.50749747287713e-10,-5.303450456918521e-10,51.0
1.2300000000000001e-10,8.846671559842192e-10,-4.715983705684247e-10,41.0
1.2300000000000001e-10,9.424237593009829e-10,-3.418749155831754e-10,57.0
0.0,9.633858706857449e-10,-2.773601704698595e-10,45.0
0.0,9.929093307818668e-10,-1.3846321116565913e-10,33.0
1.2300000000000001e-10,1.0e-9,-7.100000000000057e-11,24.0
